##############################################################
## MOD Title:		User Class
## MOD Author:		kooky < [nospam]kooky@altern.org > (n/a) http://www.myphpbb.zaup.org/
## MOD Description:	This mod will add new levels:
##				- Main Moderator
##				- Support Team
##				- VIP (Very Important People)
##				- Bot
##			Main Mod can moderate all forums like Admin.
##			Manage each level permissions via AdminCP (View, read...).
##			Edit each color for each template you have in AdminCP.
##			Set user level in User Admin/permissions (dropdown menu).
##			Also show username color everywhere and other features...
## MOD Version:		1.0.4
##
## Installation Level:	Easy
## Installation Time:	~30 minutes (1 min with EasyMod)
## Files To Edit:	30
##			groupcp.php
##			index.php
##			memberlist.php
##			modcp.php
##			privmsg.php
##			search.php
##			viewforum.php
##			viewonline.php
##			viewtopic.php
##			admin/admin_forumauth.php
##			admin/admin_styles.php
##			admin/admin_ug_auth.php
##			admin/index.php
##			admin/page_header_admin.php
##			includes/auth.php
##			includes/constants.php
##			includes/functions.php
##			includes/page_header.php
##			includes/topic_review.php
##			includes/usercp_viewprofile.php
##			language/lang_english/lang_main.php
##			templates/Default/groupcp_info_body.tpl
##			templates/Default/groupcp_pending_info.tpl
##			templates/Default/index_body.tpl
##			templates/Default/memberlist_body.tpl
##			templates/Default/modcp_viewip.tpl
##			templates/Default/privmsgs_body.tpl
##			templates/Default/viewonline_body.tpl
##			templates/Default/admin/index_body.tpl
##			templates/Default/admin/styles_edit_body.tpl
## Included Files:	2
##			level_list.php
##			level_list_body.tpl
##
## License: http://opensource.org/licenses/gpl-license.php GNU Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes:
##
## THIS IS AN ALPHA VERSION which mixes the username color and the
## user level in one modification.
## Code is almost unchanged, but next versions will be completely different.
## The entire of the code will be rewritten for phpBB 3.x (maybe for 2.0.xx).
##
## 1. Copyright and special thanks!
## -----------
## This program is free software, you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation.
##
## If you want to add this Mod to any database, please don't add
## my e-mail address to a topic, just point to my website (see above).
## (for spamming prevention)
##
## 2. Feature list
## -----------
## This MOD tries to enhance the username color and the user level.
## - Display username in color everywhere
## - Add Admin_user's profile link in viewtopic
## - Add level group link on index (stats block)
## - Set user's level in Users Permission (dropdown menu)
## - Manage your levels colors in Admin Style
##
## 3. Compatibility / EasyMOD
## -----------
## This MOD is compatible with phpBB 2.0.3 - 2.0.18
##
## It is also compatible with EasyMOD of Nuttzy and can be
## installed by it but is not yet certified EMC (EasyMOD Compliant)!
## http://area51.phpbb.com/phpBB22/viewforum.php?sid=&f=15
##
## 4. Official last version link
## -----------
## Contact with email address quoted above without [nospam]
## Check this official link for latest updates...
## http://www.myphpbb.zaup.org/
##
##############################################################
## MOD History:
##
## 2005/11/27 - Version 1.0.4
##	- Updated to phpBB 2.0.18 (no changes)
##	- Fixed few minor bugs (reported by users)
##
## 2005/05/28 - Version 1.0.3
##	- Fixed small missing code in search.php
##
## 2005/05/15 - Version 1.0.2
##	- Fixed small miscellaneous things in level_list.php
##
## 2005/05/15 - Version 1.0.1
##	- Fixed missing code in constants.php
##
## 2005/04/23 - Version 1.0.0
##	- Initial release
##	- Added Founder color
##	- Replaced old fontcolorX with color_"level"
##	- Updated level_list.php
##
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD
##############################################################
#
#-----[ SQL ]------------------------------------------
# If you use a beta release of EasyMOD, this instructions will be executed!
# Please read author notes to update your database.
#
			$style_color = ' style="color: #' . $theme['color_support'] . '"';
			break;
		case VIP:
			$mod_username_color = '<strong>' . $row['username'] . '</strong>';
			$style_color = ' style="color: #' . $theme['color_vip'] . '"';
			break;
		case BOT:
			$mod_username_color = '<strong>' . $row['username'] . '</strong>';
			$style_color = ' style="color: #' . $theme['color_bot'] . '"';
			break;
		case USER:
			$mod_username_color = '<strong>' . $row['username'] . '</strong>';
			$style_color = ' style="color: #' . $theme['color_user'] . '"';
			break;
		default:
			$mod_username_color = $row['username'];
			$style_color = '';
			break;
	}
	$moderators[] = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $row['user_id']) . '"' . $style_color . '>' . $mod_username_color . '</a>';
	// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
//
// All announcement data, this keeps announcements
// on each viewforum page ...
//
$sql = "SELECT t.*, u.username, u.user_id,
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_id
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u2.user_id as id2
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u2.user_level as user_level2
#
#-----[ FIND ]------------------------------------------
#
//
// Grab all the basic data (all topics except announcements)
// for this forum
//
$sql = "SELECT t.*, u.username, u.user_id,
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_id
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u2.user_id as id2
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u2.user_level as user_level2
#
#-----[ FIND ]------------------------------------------
#
		$view_topic_url = append_sid("viewtopic.$phpEx?" . POST_TOPIC_URL . "=$topic_id");
#
#-----[ BEFORE, ADD ]------------------------------------
#
		// Start add - User Class Mod
		switch ( $topic_rowset[$i]['user_level'] )
		{
			case ADMIN:
				$username_color = '<strong>' . $topic_rowset[$i]['username'] . '</strong>';
				$style_color = ($topic_rowset[$i]['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
				break;
			case MAIN_MOD:
				$username_color = '<strong>' . $topic_rowset[$i]['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
				break;
			case MOD:
				$username_color = '<strong>' . $topic_rowset[$i]['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_mod'] . '"';
				break;
			case SUPPORT:
				$username_color = '<strong>' . $topic_rowset[$i]['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_support'] . '"';
				break;
			case VIP:
				$username_color = '<strong>' . $topic_rowset[$i]['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_vip'] . '"';
				break;
			case BOT:
				$username_color = '<strong>' . $topic_rowset[$i]['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_bot'] . '"';
				break;
			case USER:
				$username_color = '<strong>' . $topic_rowset[$i]['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_user'] . '"';
				break;
			default:
				$username_color = $topic_rowset[$i]['username'];
				$style_color = '';
				break;
		}
		switch ( $topic_rowset[$i]['user_level2'] )
		{
			case ADMIN:
				$username_color2 = '<strong>' . $topic_rowset[$i]['user2'] . '</strong>';
				$style_color2 = ($topic_rowset[$i]['id2'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
				break;
			case MAIN_MOD:
				$username_color2 = '<strong>' . $topic_rowset[$i]['user2'] . '</strong>';
				$style_color2 = ' style="color: #' . $theme['color_main_mod'] . '"';
				break;
			case MOD:
				$username_color2 = '<strong>' . $topic_rowset[$i]['user2'] . '</strong>';
				$style_color2 = ' style="color: #' . $theme['color_mod'] . '"';
				break;
			case SUPPORT:
				$username_color2 = '<strong>' . $topic_rowset[$i]['user2'] . '</strong>';
				$style_color2 = ' style="color: #' . $theme['color_support'] . '"';
				break;
			case VIP:
				$username_color2 = '<strong>' . $topic_rowset[$i]['user2'] . '</strong>';
				$style_color2 = ' style="color: #' . $theme['color_vip'] . '"';
				break;
			case BOT:
				$username_color2 = '<strong>' . $topic_rowset[$i]['user2'] . '</strong>';
				$style_color2 = ' style="color: #' . $theme['color_bot'] . '"';
				break;
			case USER:
				$username_color2 = '<strong>' . $topic_rowset[$i]['user2'] . '</strong>';
				$style_color2 = ' style="color: #' . $theme['color_user'] . '"';
				break;
			default:
				$username_color2 = $topic_rowset[$i]['user2'];
				$style_color2 = '';
				break;
		}
		// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
		$topic_author = ( $topic_rowset[$i]['user_id'] != ANONYMOUS ) ? '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '=' . $topic_rowset[$i]['user_id']) . '">' : '';
#
#-----[ REPLACE WITH ]------------------------------------------
#
		$topic_author = ( $topic_rowset[$i]['user_id'] != ANONYMOUS ) ? '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '=' . $topic_rowset[$i]['user_id']) . '"' . $style_color . '>' : '';
#
#-----[ FIND ]------------------------------------------
#
		$topic_author .= ( $topic_rowset[$i]['user_id'] != ANONYMOUS ) ? $topic_rowset[$i]['username'] : ( ( $topic_rowset[$i]['post_username'] != '' ) ? $topic_rowset[$i]['post_username'] : $lang['Guest'] );
#
#-----[ REPLACE WITH ]------------------------------------------
#
		$topic_author .= ( $topic_rowset[$i]['user_id'] != ANONYMOUS ) ? $username_color : ( ( $topic_rowset[$i]['post_username'] != '' ) ? $topic_rowset[$i]['post_username'] : $lang['Guest'] );
#
#-----[ FIND ]------------------------------------------
#
		$last_post_author = ( $topic_rowset[$i]['id2'] == ANONYMOUS ) ? ( ($topic_rowset[$i]['post_username2'] != '' ) ? $topic_rowset[$i]['post_username2'] . ' ' : $lang['Guest'] . ' ' ) : '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '='  . $topic_rowset[$i]['id2']) . '">' . $topic_rowset[$i]['user2'] . '</a>';
#
#-----[ REPLACE WITH ]------------------------------------------
#
		$last_post_author = ( $topic_rowset[$i]['id2'] == ANONYMOUS ) ? ( ($topic_rowset[$i]['post_username2'] != '' ) ? $topic_rowset[$i]['post_username2'] . ' ' : $lang['Guest'] . ' ' ) : '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '='  . $topic_rowset[$i]['id2']) . '"' . $style_color2 . '>' . $username_color2 . '</a>';
#
#-----[ OPEN ]------------------------------------------
#
viewonline.php

#
#-----[ FIND ]------------------------------------------
#
//
// Get user list
//
$sql = "SELECT u.user_id, u.username
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_allow_viewonline
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
			$style_color = '';
			if ( $row['user_level'] == ADMIN )
			{
				$username = '<b style="color:#' . $theme['fontcolor3'] . '">' . $username . '</b>';
			}
			else if ( $row['user_level'] == MOD )
			{
				$username = '<b style="color:#' . $theme['fontcolor2'] . '">' . $username . '</b>';
			}
#
#-----[ REPLACE WITH ]------------------------------------------
#
			// Start add - User Class Mod
			switch ( $row['user_level'] )
			{
				case ADMIN:
					$username_color = '<strong>' . $username . '</strong>';
					$style_color = ($row['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
					break;
				case MAIN_MOD:
					$username_color = '<strong>' . $username . '</strong>';
					$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
					break;
				case MOD:
					$username_color = '<strong>' . $username . '</strong>';
					$style_color = ' style="color: #' . $theme['color_mod'] . '"';
					break;
				case SUPPORT:
					$username_color = '<strong>' . $username . '</strong>';
					$style_color = ' style="color: #' . $theme['color_support'] . '"';
					break;
				case VIP:
					$username_color = '<strong>' . $username . '</strong>';
					$style_color = ' style="color: #' . $theme['color_vip'] . '"';
					break;
				case BOT:
					$username_color = '<strong>' . $username . '</strong>';
					$style_color = ' style="color: #' . $theme['color_bot'] . '"';
					break;
				case USER:
					$username_color = '<strong>' . $username . '</strong>';
					$style_color = ' style="color: #' . $theme['color_user'] . '"';
					break;
				default:
					$username_color = $username;
					$style_color = '';
					break;
			}
			$username_color = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '=' . $user_id) . '"' . $style_color . '>' . $username_color . '</a>';
			// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
				$username = '<i>' . $username . '</i>';
#
#-----[ REPLACE WITH ]------------------------------------------
#
				$username_color = '<em>' . $username_color . '</em>';
#
#-----[ FIND ]------------------------------------------
#
			$username = $lang['Guest'];
#
#-----[ REPLACE WITH ]------------------------------------------
#
			$username_color = $lang['Guest'];
#
#-----[ FIND ]------------------------------------------
#
				case PAGE_FAQ:
					$location = $lang['Viewing_FAQ'];
					$location_url = "faq.$phpEx";
					break;
#
#-----[ AFTER, ADD ]------------------------------------------
#
				case PAGE_USER_LEVEL:
					$location = $lang['Viewing_level_list'];
					$location_url = "user_level.$phpEx";
					break;
#
#-----[ FIND ]------------------------------------------
#
			'USERNAME' => $username,
#
#-----[ REPLACE WITH ]------------------------------------------
#
			'USERNAME' => $username_color,
#
#-----[ FIND ]------------------------------------------
#
			'U_USER_PROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '=' . $user_id),
#
#-----[ REPLACE WITH ]------------------------------------------
#
			//'U_USER_PROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '=' . $user_id),
#
#-----[ OPEN ]------------------------------------------
#
includes/auth.php

#
#-----[ FIND ]------------------------------------------
#
	$is_admin = ( $userdata['user_level'] == ADMIN && $userdata['session_logged_in'] ) ? TRUE : 0;
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// Start add - User Level Mod
	$is_main_mod = ( $userdata['user_level'] == '3' && $userdata['session_logged_in'] ) ? TRUE : 0;
	$is_support = ( $userdata['user_level'] == '4' && $userdata['session_logged_in'] ) ? TRUE : 0;
	$is_vip = ( $userdata['user_level'] == '5' && $userdata['session_logged_in'] ) ? TRUE : 0;
	$is_bot = ( $userdata['user_level'] == '99' && $userdata['session_logged_in'] ) ? TRUE : 0;
	// End add - User Level Mod
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_REG:
					$auth_user[$key] = ( $userdata['session_logged_in'] ) ? TRUE : 0;
					$auth_user[$key . '_type'] = $lang['Auth_Registered_Users'];
					break;
#
#-----[ AFTER, ADD ]------------------------------------------
#

				case AUTH_BOT:
					$auth_user[$key] = ( $userdata['session_logged_in'] ) ? auth_check_user(AUTH_MOD, 'auth_mod', $u_access, $is_bot || $is_vip || $is_support || $is_main_mod || $is_admin) : 0;
					$auth_user[$key . '_type'] = $lang['Auth_Bots'];
					break;

				case AUTH_VIP:
					$auth_user[$key] = ( $userdata['session_logged_in'] ) ? auth_check_user(AUTH_MOD, 'auth_mod', $u_access, $is_vip || $is_support || $is_main_mod || $is_admin) : 0;
					$auth_user[$key . '_type'] = $lang['Auth_VIP'];
					break;

				case AUTH_SUPPORT:
					$auth_user[$key] = ( $userdata['session_logged_in'] ) ? auth_check_user(AUTH_MOD, 'auth_mod', $u_access, $is_support || $is_main_mod || $is_admin) : 0;
					$auth_user[$key . '_type'] = $lang['Auth_Supporters'];
					break;
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_ACL:
					$auth_user[$key] = ( $userdata['session_logged_in'] )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$u_access,
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_MOD:
					$auth_user[$key] = ( $userdata['session_logged_in'] )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$u_access,
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_ADMIN:
					$auth_user[$key] = $is_admin;
#
#-----[ BEFORE, ADD ]------------------------------------------
#
				case AUTH_MAIN_MOD:
					$auth_user[$key] = $is_main_mod || $is_admin;
					$auth_user[$key . '_type'] = $lang['Auth_Main_Moderators'];
					break;

#
#-----[ FIND ]------------------------------------------
#
					case AUTH_REG:
						$auth_user[$f_forum_id][$key] = ( $userdata['session_logged_in'] ) ? TRUE : 0;
						$auth_user[$f_forum_id][$key . '_type'] = $lang['Auth_Registered_Users'];
						break;
#
#-----[ AFTER, ADD ]------------------------------------------
#

					case AUTH_BOT:
						$auth_user[$f_forum_id][$key] = ( $userdata['session_logged_in'] ) ? auth_check_user(AUTH_MOD, 'auth_mod', $u_access[$f_forum_id], $is_bot || $is_vip || $is_support || $is_main_mod || $is_admin) : 0;
						$auth_user[$f_forum_id][$key . '_type'] = $lang['Auth_Bots'];
						break;

					case AUTH_VIP:
						$auth_user[$f_forum_id][$key] = ( $userdata['session_logged_in'] ) ? auth_check_user(AUTH_MOD, 'auth_mod', $u_access[$f_forum_id], $is_vip || $is_support || $is_main_mod || $is_admin) : 0;
						$auth_user[$f_forum_id][$key . '_type'] = $lang['Auth_VIP'];
						break;

					case AUTH_SUPPORT:
						$auth_user[$f_forum_id][$key] = ( $userdata['session_logged_in'] ) ? auth_check_user(AUTH_MOD, 'auth_mod', $u_access[$f_forum_id], $is_support || $is_main_mod || $is_admin) : 0;
						$auth_user[$f_forum_id][$key . '_type'] = $lang['Auth_Supporters'];
						break;
#
#-----[ FIND ]------------------------------------------
#
					case AUTH_ACL:
						$auth_user[$f_forum_id][$key] = ( $userdata['session_logged_in'] )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$u_access[$f_forum_id],
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
					case AUTH_MOD:
						$auth_user[$f_forum_id][$key] = ( $userdata['session_logged_in'] )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$u_access[$f_forum_id],
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
					case AUTH_ADMIN:
						$auth_user[$f_forum_id][$key] = $is_admin;
#
#-----[ BEFORE, ADD ]------------------------------------------
#
					case AUTH_MAIN_MOD:
						$auth_user[$f_forum_id][$key] = $is_main_mod || $is_admin;
						$auth_user[$f_forum_id][$key . '_type'] = $lang['Auth_Main_Moderators'];
						break;

#
#-----[ FIND ]------------------------------------------
#
		$auth_user['auth_mod'] = ( $userdata['session_logged_in'] )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$u_access,
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
			$auth_user[$f_forum_id]['auth_mod'] = ( $userdata['session_logged_in'] )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$u_access[$f_forum_id],
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_MOD:
					$result = $result || $u_access[$j]['auth_mod'];
#
#-----[ AFTER, ADD ]------------------------------------------
#

				case AUTH_MAIN_MOD:
					$result = $result || $is_main_mod || $is_admin;
					break;
#
#-----[ OPEN ]------------------------------------------
#
includes/constants.php

#
#-----[ FIND ]------------------------------------------
#
define('USER', 0);
define('ADMIN', 1);
define('MOD', 2);
#
#-----[ AFTER, ADD ]------------------------------------------
#
define('MAIN_MOD', 3);
define('SUPPORT', 4);
define('VIP', 5);
define('BOT', 99);
#
#-----[ FIND ]------------------------------------------
#
define('PAGE_GROUPCP', -11);
#
#-----[ AFTER, ADD ]------------------------------------------
#
define('PAGE_LEVEL_LIST', -99);
#
#-----[ FIND ]------------------------------------------
#
define('AUTH_ADMIN', 5);
#
#-----[ REPLACE WITH ]------------------------------------------
#
define('AUTH_MAIN_MOD', 4);
define('AUTH_ADMIN', 5);
define('AUTH_SUPPORT', 6);
define('AUTH_VIP', 7);
define('AUTH_BOT', 8);
#
#-----[ OPEN ]------------------------------------------
#
includes/functions.php
#
#-----[ FIND ]------------------------------------------
#
		case 'newestuser':
			$sql = "SELECT user_id, username
#
#-----[ IN-LINE FIND ]------------------------------------------
#
username
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, user_level
#
#-----[ OPEN ]------------------------------------------
#
includes/page_header.php

#
#-----[ FIND ]------------------------------------------
#
				$style_color = '';
				if ( $row['user_level'] == ADMIN )
				{
					$row['username'] = '<b>' . $row['username'] . '</b>';
					$style_color = 'style="color:#' . $theme['fontcolor3'] . '"';
				}
				else if ( $row['user_level'] == MOD )
				{
					$row['username'] = '<b>' . $row['username'] . '</b>';
					$style_color = 'style="color:#' . $theme['fontcolor2'] . '"';
				}
#
#-----[ REPLACE WITH ]------------------------------------------
#
				// Start add - User Level Mod
				$style_color = '';
				if ( $row['user_level'] == ADMIN )
				{
					$row['username'] = '<strong>' . $row['username'] . '</strong>';
					$style_color = ($row['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
				}
				else if ( $row['user_level'] == MAIN_MOD )
				{
					$row['username'] = '<strong>' . $row['username'] . '</strong>';
					$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
				}
				else if ( $row['user_level'] == MOD )
				{
					$row['username'] = '<strong>' . $row['username'] . '</strong>';
					$style_color = ' style="color: #' . $theme['color_mod'] . '"';
				}
				else if ( $row['user_level'] == SUPPORT )
				{
					$row['username'] = '<strong>' . $row['username'] . '</strong>';
					$style_color = ' style="color: #' . $theme['color_support'] . '"';
				}
				else if ( $row['user_level'] == VIP )
				{
					$row['username'] = '<strong>' . $row['username'] . '</strong>';
					$style_color = ' style="color: #' . $theme['color_vip'] . '"';
				}
				else if ( $row['user_level'] == BOT )
				{
					$row['username'] = '<strong>' . $row['username'] . '</strong>';
					$style_color = ' style="color: #' . $theme['color_bot'] . '"';
				}
				else if ( $row['user_level'] == USER )
				{
					$row['username'] = '<strong>' . $row['username'] . '</strong>';
					$style_color = ' style="color: #' . $theme['color_user'] . '"';
				}
				// End add - User Level Mod
#
#-----[ FIND ]------------------------------------------
#
	'L_WHOSONLINE_ADMIN' => sprintf($lang['Admin_online_color'], '<span style="color:#' . $theme['fontcolor3'] . '">', '</span>'),
	'L_WHOSONLINE_MOD' => sprintf($lang['Mod_online_color'], '<span style="color:#' . $theme['fontcolor2'] . '">', '</span>'),
#
#-----[ REPLACE WITH ]------------------------------------------
#
	'L_WHOSONLINE_FOUNDER' => sprintf($lang['Founder_online_color'], '<a href="' . append_sid("level_list.$phpEx?level=100") . '" style="color: #' . $theme['color_founder'] . '">', '</a>'),
	'L_WHOSONLINE_ADMIN' => sprintf($lang['Admin_online_color'], '<a href="' . append_sid("level_list.$phpEx?level=1") . '" style="color: #' . $theme['color_admin'] . '">', '</a>'),
	'L_WHOSONLINE_MOD' => sprintf($lang['Mod_online_color'], '<a href="' . append_sid("level_list.$phpEx?level=2") . '" style="color: #' . $theme['color_mod'] . '">', '</a>'),
#
#-----[ FIND ]------------------------------------------
#
	'T_SPAN_CLASS3' => $theme['span_class3'],
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// Start add - User Level Mod
	'L_LEGEND' => $lang['Legend'],
	'L_WHOSONLINE_MAIN_MOD' => sprintf($lang['Main_Mod_online_color'], '<a href="' . append_sid("level_list.$phpEx?level=3") . '" style="color: #' . $theme['color_main_mod'] . '">', '</a>'),
	'L_WHOSONLINE_SUPPORT' => sprintf($lang['Support_online_color'], '<a href="' . append_sid("level_list.$phpEx?level=4") . '" style="color: #' . $theme['color_support'] . '">', '</a>'),
	'L_WHOSONLINE_VIP' => sprintf($lang['VIP_online_color'], '<a href="' . append_sid("level_list.$phpEx?level=5") . '" style="color: #' . $theme['color_vip'] . '">', '</a>'),
	'L_WHOSONLINE_BOT' => sprintf($lang['Bot_online_color'], '<a href="' . append_sid("level_list.$phpEx?level=99") . '" style="color: #' . $theme['color_bot'] . '">', '</a>'),
	'L_WHOSONLINE_USER' => sprintf($lang['User_online_color'], '<a href="' . append_sid("level_list.$phpEx?level=0") . '" style="color: #' . $theme['color_user'] . '">', '</a>'),
	'T_COLOR_ADMIN' => '#' . $theme['color_admin'],
	'T_COLOR_MAIN_MOD' => '#' . $theme['color_main_mod'],
	'T_COLOR_MOD' => '#' . $theme['color_mod'],
	'T_COLOR_SUPPORT' => '#' . $theme['color_support'],
	'T_COLOR_VIP' => '#' . $theme['color_vip'],
	'T_COLOR_BOT' => '#' . $theme['color_bot'],
	'T_COLOR_USER' => '#' . $theme['color_user'],
	// End add - User Level Mod
#
#-----[ OPEN ]------------------------------------------
#
includes/topic_review.php

#
#-----[ FIND ]------------------------------------------
#
	$sql = "SELECT u.username, u.user_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_id
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
			$poster = $row['username'];
#
#-----[ AFTER, ADD ]------------------------------------------
#
			// Start add - User Class Mod
			switch ( $row['user_level'] )
			{
				case ADMIN:
					$poster_name = ($row['user_id'] == 2) ? '<span style="color: #' . $theme['color_founder'] . '"><strong>' . $poster . '</strong></span>' : '<span style="color: #' . $theme['color_admin'] . '"><strong>' . $poster . '</strong></span>';
					break;
				case MAIN_MOD:
					$poster_name = '<span style="color: #' . $theme['color_main_mod'] . '"><strong>' . $poster . '</strong></span>';
					break;
				case MOD:
					$poster_name = '<span style="color: #' . $theme['color_mod'] . '"><strong>' . $poster . '</strong></span>';
					break;
				case SUPPORT:
					$poster_name = '<span style="color: #' . $theme['color_support'] . '"><strong>' . $poster . '</strong></span>';
					break;
				case VIP:
					$poster_name = '<span style="color: #' . $theme['color_vip'] . '"><strong>' . $poster . '</strong></span>';
					break;
				case BOT:
					$poster_name = '<span style="color: #' . $theme['color_bot'] . '"><strong>' . $poster . '</strong></span>';
					break;
				case USER:
					$poster_name = '<span style="color: #' . $theme['color_user'] . '"><strong>' . $poster . '</strong></span>';
					break;
				default:
					$poster_name = $poster;
					break;
			}
			// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
				'POSTER_NAME' => $poster,
#
#-----[ REPLACE WITH ]------------------------------------------
#
				'POSTER_NAME' => $poster_name,
#
#-----[ OPEN ]------------------------------------------
#
includes/usercp_viewprofile.php

#
#-----[ FIND ]------------------------------------------
#
//
// Generate page
//
$page_title = $lang['Viewing_profile'];
include($phpbb_root_path . 'includes/page_header.'.$phpEx);
#
#-----[ BEFORE, ADD ]------------------------------------------
#
// Start add - User Class Mod
switch ( $profiledata['user_level'] )
{
	case ADMIN:
		$username_color = ($profiledata['user_id'] == 2) ? '<span style="color: #' . $theme['color_founder'] . '"><strong>' . $profiledata['username'] . '</strong></span>' : '<span style="color: #' . $theme['color_admin'] . '"><strong>' . $profiledata['username'] . '</strong></span>';
		break;
	case MAIN_MOD:
		$username_color = '<span style="color: #' . $theme['color_main_mod'] . '"><strong>' . $profiledata['username'] . '</strong></span>';
		break;
	case MOD:
		$username_color = '<span style="color: #' . $theme['color_mod'] . '"><strong>' . $profiledata['username'] . '</strong></span>';
		break;
	case SUPPORT:
		$username_color = '<span style="color: #' . $theme['color_support'] . '"><strong>' . $profiledata['username'] . '</strong></span>';
		break;
	case VIP:
		$username_color = '<span style="color: #' . $theme['color_vip'] . '"><strong>' . $profiledata['username'] . '</strong></span>';
		break;
	case BOT:
		$username_color = '<span style="color: #' . $theme['color_bot'] . '"><strong>' . $profiledata['username'] . '</strong></span>';
		break;
	case USER:
		$username_color = '<span style="color: #' . $theme['color_user'] . '"><strong>' . $profiledata['username'] . '</strong></span>';
		break;
	default:
		$username_color = $profiledata['username'];
		break;
}
